name, surname, mail, team
6lw23, test1, [email], team1
6lw23, test2, [email], team2
6lw23, test3, [email], team3
6lw23, test4, [email], team4
6lw23, test5, [email], team5
6lw23, test6, [email], team6
6lw23, test7, [email], team7
6lw23, test8, [email], team8
6lw23, test9, [email], team9
6lw23, test10, [email], team10
